Time,Health_1,Health_2,Health_3,Disease_1,Disease_2,Disease_3,Prediction_Health,Prediction_Disease
00:23:15,94.2124,100.632,90.2602,98.5695,101.044,102.371,94.79986666666667,97.36884523809525
00:23:20,92.4513,101.282,90.4085,99.098,101.041,102.041,94.8744,97.36855
00:23:25,92.4513,102.162,89.6257,100.295,100.946,102.287,94.73013333333333,97.3963619047619
00:23:30,92.4513,101.918,88.6849,100.4,101.256,102.449,94.54886666666667,97.43028095238097
00:23:35,92.4513,102.4,87.6355,100.105,101.232,102.079,94.25683333333333,97.25540476190477
00:23:40,89.9078,102.282,87.1765,100.0,100.733,101.633,93.64218333333335,96.77996190476192
00:23:45,93.5217,100.893,87.7867,99.9421,99.5187,101.757,93.59461666666667,96.59576666666666
00:23:50,97.4854,100.826,88.5068,99.2842,98.3798,101.696,94.83659999999999,97.09075714285714
00:23:55,99.4921,101.166,88.4003,98.9692,98.0573,101.074,95.97943333333333,97.52114047619048
00:24:00,99.4464,101.292,87.7996,99.2959,97.7255,100.734,96.26606666666666,97.57031666666666
00:24:05,98.7744,100.616,87.3827,99.0417,97.093,100.818,95.88518333333332,97.27068333333332
00:24:10,96.5739,99.706,88.6971,98.3924,96.7643,100.908,95.29168333333331,96.81077619047619
00:24:15,96.1598,98.7169,90.6126,98.0418,96.1479,100.095,95.07771666666666,96.4979380952381
00:24:20,97.6346,98.294,91.0843,98.3643,95.7741,99.3377,95.41703333333334,96.50693333333334
00:24:25,97.9628,99.04,90.7449,98.1767,95.465,99.0659,95.79343333333334,96.60936904761905
00:24:30,97.8419,98.7765,89.5787,97.8947,94.4742,98.9404,95.65746666666666,96.37690238095237
00:24:35,97.2094,98.0392,88.4528,98.4023,94.481,99.3474,94.98308333333334,95.95747619047619
00:24:40,96.7742,98.2972,88.3228,98.6429,94.0805,99.7351,94.51593333333334,95.77261904761905
00:24:45,98.1161,97.5254,89.7225,98.3204,94.2113,99.6,94.79303333333333,95.92389047619048
00:24:50,100.156,95.3411,91.1685,98.6262,95.5438,99.6689,95.33826666666667,96.33405238095239
00:24:55,100.95,93.3965,91.1019,99.5059,95.7692,99.7351,95.35233333333335,96.54769761904763
00:25:00,100.946,92.887,90.6497,99.4131,95.9015,99.2105,94.98851666666668,96.38881666666667
00:25:05,101.098,94.4949,90.7163,98.7099,93.4662,98.9404,95.13198333333335,96.19267619047619
00:25:10,101.351,95.2611,93.1697,98.8651,90.57,99.0789,96.01516666666666,96.26798809523808
00:25:15,101.351,93.6464,93.1697,99.3377,89.5977,98.9561,96.32481666666666,96.21457380952378
00:25:20,100.185,92.5926,93.1697,99.058,86.7899,98.0742,95.68573333333333,95.52139047619048
00:25:25,98.3766,91.0979,93.1697,98.9404,84.9518,97.2071,94.76525,94.51024285714286
00:25:30,97.4133,90.2113,93.1697,99.0789,84.8726,96.8622,93.90641666666666,93.79745238095238
00:25:35,96.6234,90.8709,98.0392,98.8698,84.1969,96.3414,94.38796666666667,93.95182380952382
00:25:40,95.8476,89.3208,98.3127,98.6842,84.038,94.5382,94.83576666666667,93.95390238095237
00:25:45,94.875,87.7193,98.4314,99.011,84.2697,93.1677,94.08446666666667,93.31318095238095
00:25:50,93.8442,87.7193,97.525,99.0789,84.3097,93.5568,93.35236666666667,92.87233809523808
00:25:55,93.3238,87.7193,95.7277,98.9404,84.5477,93.363,92.64321666666666,92.4958738095238
00:26:00,93.1677,87.7193,93.9248,99.0789,84.9268,91.5708,91.93043333333333,91.99079047619048
00:26:05,92.9124,87.7193,93.1677,98.9404,85.1676,90.3614,91.43519999999998,91.53767857142856
00:26:10,92.795,87.7193,93.6701,99.0606,85.2273,90.9735,91.33063333333334,91.45541904761905
00:26:15,92.963,81.3612,94.4638,99.0293,86.1549,90.5484,90.4954,91.06837142857142
00:26:20,92.7997,83.0021,94.5474,98.7025,87.2887,87.9642,89.8562,90.60982857142858
00:26:25,93.4731,85.316,94.3396,98.5191,87.7575,88.9403,90.57965000000002,90.98639285714285
00:26:30,94.3396,88.7399,94.7963,98.1966,88.6529,91.6677,91.83408333333335,92.02905476190476
00:26:35,94.6184,91.2032,95.3972,98.0808,89.5124,91.7118,93.18243333333334,93.09154761904762
00:26:40,95.283,92.125,95.3193,98.73,90.2003,91.2303,93.99101666666667,93.67098095238094
00:26:45,95.9113,93.2808,94.4236,97.1986,91.0625,90.9091,94.39049999999999,93.88962857142857
00:26:50,95.8599,95.3589,93.4682,94.6995,91.4634,91.3463,94.71711666666667,93.88688095238096
00:26:55,95.9876,97.5611,93.375,94.3396,91.4634,91.12,95.26845,94.0414142857143
00:27:00,96.5917,99.749,93.8942,94.2072,91.625,89.6069,96.19309999999999,94.42192142857144
00:27:05,96.5684,101.791,94.6635,94.2072,91.8293,88.7574,97.20963333333333,94.85071904761905
00:27:10,95.6497,102.422,95.628,94.2072,91.6677,89.5923,97.78710000000001,95.18270714285714
00:27:15,95.5209,102.893,96.1538,94.2072,91.1973,89.596,98.04456666666667,95.3445880952381
00:27:20,95.9115,103.057,96.3524,94.2072,91.0976,87.6902,98.31476666666666,95.32240238095238
00:27:25,95.2212,102.09,96.9155,94.2072,91.3636,89.6041,98.25793333333333,95.30238333333334
00:27:30,94.2373,100.888,97.7165,88.9888,91.4214,90.9194,97.84475,94.94732142857144
00:27:35,93.75,100.353,98.4185,90.3422,88.7931,89.747,97.56055,94.33545000000001
00:27:40,93.2315,100.163,98.9979,90.9091,86.2069,91.4431,97.48564999999999,94.09475714285713
00:27:45,92.4824,99.3671,98.8364,91.1685,86.564,90.6979,97.17971666666665,93.88765952380952
00:27:50,92.8411,99.058,97.0679,92.3431,88.1034,90.012,96.60881666666666,93.69710238095237
00:27:55,95.1926,99.9618,94.6187,93.904,86.8496,91.2597,96.45668333333332,93.8660904761905
00:28:00,95.1926,100.132,93.0278,94.7699,85.7273,91.0376,96.35424999999998,93.8844357142857
00:28:05,95.1926,99.6859,92.8663,95.2657,88.6554,92.2861,96.0162,93.99082857142855
00:28:10,95.1926,99.6253,93.1539,96.5805,88.2382,93.75,95.95276666666666,94.45700238095239
00:28:15,95.1926,99.2,92.8473,98.0255,87.5511,93.75,95.86861666666668,94.63173095238096
00:28:20,95.1926,99.4211,91.9952,98.9472,89.3578,93.9256,95.64146666666667,94.76349523809526
00:28:25,95.1926,100.309,91.4634,100.067,89.8398,94.5287,95.59565,95.10223571428571
00:28:30,95.1926,100.644,91.888,100.677,90.1104,95.2487,95.7816,95.48031428571429
00:28:35,95.1926,100.491,92.4526,101.361,90.3614,96.0197,95.9768,95.82804285714286
00:28:40,95.1926,100.156,92.5023,101.754,90.3614,96.6361,95.99785,96.03402857142856
00:28:45,95.1926,100.0,91.9377,101.633,91.0664,96.6824,95.83019999999999,96.05534999999999
00:28:50,104.299,100.0,91.7013,102.084,91.0664,96.4022,97.18843333333334,96.88870476190476
00:28:55,102.933,100.314,92.4512,102.555,91.0664,96.8082,98.61641666666668,97.77953809523811
00:29:00,102.698,100.903,93.4344,102.788,91.0664,97.4026,98.78893333333335,97.9998619047619
00:29:05,101.647,100.886,94.1226,103.142,94.1248,97.5885,98.9485,98.40716428571429
00:29:10,98.3221,100.79,95.2395,102.761,94.1248,98.0229,98.5012,98.41240000000002
00:29:15,96.6484,102.0,96.3774,101.782,94.1248,98.4778,98.22956666666666,98.22355952380953
00:29:20,97.8146,103.605,96.8531,101.633,95.1641,98.6842,98.88308333333332,98.6378976190476
00:29:25,98.797,104.545,97.1613,101.757,95.6183,98.0895,99.79599999999998,99.23672142857143
00:29:30,98.6411,104.247,97.0029,101.544,95.9995,97.6703,100.06571666666666,99.3717380952381
00:29:35,96.5556,103.788,96.7742,101.376,96.1538,98.2489,99.50146666666667,99.07173095238096
00:29:40,93.9147,104.941,96.5285,101.721,97.419,98.9087,98.75033333333333,98.84500476190476
00:29:45,92.4174,106.524,95.4061,101.732,98.4314,98.9563,98.28861666666666,98.81980952380954
00:29:50,92.0825,106.756,93.9985,101.387,98.2895,99.3737,97.86408333333333,98.64875476190477
00:29:55,93.2812,105.278,93.9037,101.351,98.7686,100.285,97.54998333333333,98.56104761904763
00:30:00,92.3664,102.758,94.6334,101.351,99.5684,100.843,97.03678333333332,98.46151904761906
00:30:05,90.1977,100.665,94.717,101.297,100.0,101.234,95.88958333333332,97.95786190476191
00:30:10,89.9113,98.9403,94.1607,100.957,100.0,101.351,94.76533333333333,97.35440476190477
00:30:15,89.8204,98.0158,93.3997,101.0,100.0,101.351,94.04136666666666,96.92785238095237
00:30:20,90.3604,98.0662,92.5047,101.074,99.8199,101.351,93.69453333333334,96.72515476190475
00:30:25,90.7207,97.1842,93.2709,100.35,99.4887,101.351,93.68451666666667,96.63648095238096
00:30:30,89.6519,95.0685,94.3758,99.6098,99.2959,101.351,93.37866666666665,96.31969523809525
00:30:35,87.2386,93.2593,94.0841,99.2802,98.9692,101.351,92.27969999999998,95.57819285714285
00:30:40,85.2571,93.6635,94.1487,98.9535,98.6842,101.478,91.27521666666667,94.92270238095237
00:30:45,85.9714,95.7407,94.6501,99.6379,98.9116,101.691,91.57191666666668,95.13796666666669
00:30:50,88.2143,97.8911,95.409,100.631,98.9116,101.224,92.97943333333333,96.06018333333336
00:30:55,89.2857,99.7651,95.2292,100.478,98.9116,101.356,94.29906666666666,96.8503380952381
00:31:00,87.7857,100.976,93.9423,100.268,93.7521,102.329,94.49733333333334,96.64809761904762
00:31:05,86.6695,101.316,93.5287,100.524,92.3333,102.449,94.03636666666668,95.99616666666667
00:31:10,87.9053,101.905,92.6524,101.074,92.3333,102.329,93.99615,95.92941428571427
00:31:15,88.7574,102.823,92.25,101.351,92.3333,102.449,94.38218333333333,96.20907619047617
00:31:20,89.7532,102.894,93.3476,101.351,92.3333,102.329,94.97086666666667,96.56525238095237
00:31:25,90.8726,102.32,93.8558,101.569,102.162,102.438,95.5072,97.58856428571428
00:31:30,90.3864,102.041,95.0577,101.569,101.918,102.401,95.75558333333333,98.43583333333333
00:31:35,87.0231,102.638,97.2166,101.569,102.162,102.329,95.72713333333334,98.41179047619046
00:31:40,83.496,103.341,98.2805,100.623,102.74,102.449,95.33253333333334,98.18087619047618
00:31:45,82.9967,103.638,98.4202,99.6296,102.449,102.648,95.02873333333334,97.91203333333334
00:31:50,85.7531,103.862,99.2077,99.6296,102.1,103.474,95.64628333333333,98.22146190476191
00:31:55,87.3753,103.672,100.949,104.167,102.209,103.605,96.80318333333332,99.25786190476191
00:32:00,86.2487,103.448,102.041,103.917,102.449,102.649,97.289,99.8077142857143
00:32:05,85.8621,103.448,101.751,103.75,102.377,102.376,97.13313333333335,99.61307619047619
00:32:10,85.9744,103.448,101.862,104.14,102.84,103.006,97.05758333333334,99.6392619047619
00:32:15,87.5862,103.188,101.832,104.671,103.799,103.375,97.3151,100.02512857142855
00:32:20,89.394,102.833,100.059,104.826,103.282,103.116,97.48203333333333,100.20894761904762
00:32:25,89.2899,102.6,97.1287,104.102,102.684,102.516,96.88410000000002,99.68562857142857
00:32:30,89.5466,102.408,95.5414,103.448,103.376,102.405,96.08576666666667,99.08693809523808
00:32:35,90.5282,102.925,95.5414,103.448,103.862,101.957,96.08176666666665,99.08215238095238
00:32:40,91.0023,103.83,96.5285,103.23,103.75,102.007,96.7259,99.43294285714286
00:32:45,91.6818,103.516,98.5299,102.876,103.871,101.898,97.51475000000002,99.83928571428572
00:32:50,92.9149,102.803,99.9256,102.839,104.167,101.101,98.22853333333336,100.18430476190478
00:32:55,94.4236,102.538,101.523,103.151,103.853,100.807,99.02135000000001,100.57777142857144
00:33:00,95.0212,102.329,102.74,103.051,103.75,100.005,99.76246666666667,100.9083380952381
00:33:05,94.5112,102.612,103.015,103.077,104.063,99.7325,100.03806666666665,100.9987880952381
00:33:10,93.6224,103.228,103.815,103.716,104.02,99.3474,100.13393333333333,101.07338333333334
00:33:15,93.4402,104.224,104.445,104.092,103.75,99.2,100.46243333333334,101.27320476190476
00:33:20,92.7995,105.585,104.359,104.167,103.897,99.2879,100.80878333333334,101.49029761904762
00:33:25,91.125,105.443,103.93,104.167,104.167,98.8,100.54025,101.34342142857143
00:33:30,89.8247,104.624,102.523,104.167,104.167,99.2647,99.57828333333333,100.81135476190477
00:33:35,91.2112,104.767,100.039,104.178,104.167,99.2421,98.83148333333334,100.41697619047618
00:33:40,93.5647,104.507,99.2108,104.543,104.167,96.9304,98.88328333333334,100.30669761904761
00:33:45,94.4258,103.362,100.427,104.572,103.991,94.4622,99.24955000000003,100.19014285714287
00:33:50,95.0425,102.312,102.017,104.207,103.75,93.4578,99.59771666666668,100.0872666666667
00:33:55,94.4881,101.345,103.52,104.167,103.925,93.0859,99.78743333333333,100.06372619047619
00:34:00,93.75,100.951,103.734,104.167,104.167,92.2338,99.63135,99.91403571428569
00:34:05,93.9316,101.291,103.734,103.967,104.167,90.6098,99.56526666666667,99.70240952380951
00:34:10,94.5385,101.196,103.734,103.293,104.167,89.5209,99.73751666666666,99.54463095238094
00:34:15,95.4434,101.037,103.734,103.134,104.167,89.3114,99.94715000000001,99.51217857142856
00:34:20,94.8365,101.506,103.734,103.448,103.963,89.5787,100.04848333333334,99.57071190476191
00:34:25,93.2778,101.666,103.734,103.168,103.459,90.4447,99.79238333333333,99.45717619047619
00:34:30,92.4055,101.979,103.734,103.034,103.034,89.8694,99.46605,99.19553571428571
00:34:35,91.5635,102.416,103.734,102.989,103.151,87.0296,99.30533333333332,98.8249761904762
00:34:40,90.471,102.133,88.9034,102.418,103.066,87.3377,96.53681666666668,97.02041666666666
00:34:45,90.5367,101.778,90.5565,102.08,102.74,88.3877,94.06310000000002,95.60958571428571
00:34:50,91.5154,101.292,92.8345,102.429,102.74,87.6678,94.75218333333335,96.00442619047622
00:34:55,91.35,101.887,94.6083,102.084,102.74,89.1037,95.58120000000001,96.5295785714286
00:35:00,89.3208,102.029,95.8343,101.918,102.74,87.8354,95.83823333333333,96.65192619047619
00:35:05,88.1802,101.066,96.8482,102.573,102.911,86.4372,95.54641666666666,96.34185238095236
00:35:10,89.1291,99.0635,97.4026,102.74,103.624,87.8435,95.2816,96.31296428571427
00:35:15,90.2812,96.2087,96.7996,102.74,104.167,86.1958,94.81411666666666,96.13023095238094
00:35:20,92.0564,94.7408,95.7505,102.74,103.83,86.7307,94.30619999999999,95.77522142857143
00:35:25,92.9032,94.674,95.1984,102.74,103.75,88.5444,94.22054999999999,95.86425
00:35:30,91.9195,94.9367,95.6232,102.74,103.641,86.8069,94.20916666666666,95.8496880952381
00:35:35,90.166,95.1157,95.3556,102.74,103.17,88.8706,93.85278333333335,95.6279119047619
00:35:40,87.6693,94.8272,95.1886,102.536,103.151,89.9819,93.05373333333335,95.34852619047618
00:35:45,88.0848,93.2012,96.297,101.501,102.989,88.7881,92.54468333333334,94.95031904761905
00:35:50,90.641,92.3177,96.9806,99.6778,102.74,91.7052,92.92038333333333,95.05458333333331
00:35:55,91.9066,93.0185,98.5935,98.6842,101.747,91.5296,93.90965,95.52578571428569
00:36:00,93.1219,94.0057,99.6927,98.3695,99.7019,91.4557,95.05648333333333,95.85284047619047
00:36:05,93.1759,94.9937,100.335,96.6559,98.3445,93.1282,95.88748333333334,96.05396904761905
00:36:10,92.2043,95.1786,101.107,94.9417,97.7376,92.0058,96.16575,95.86712142857144
00:36:15,91.1155,93.8397,100.581,94.7815,96.7728,93.7674,95.67101666666667,95.38392380952381
00:36:20,89.5742,93.038,100.608,94.9367,95.8256,93.9775,94.79273333333333,94.88595476190474
00:36:25,88.2217,93.9744,101.863,92.2468,95.7913,93.268,94.54655,94.45845
00:36:30,88.9623,95.3165,102.057,90.7785,95.9236,94.7561,95.06581666666668,94.52077380952383
00:36:35,91.1344,95.4771,101.09,92.6852,95.3942,93.2903,95.67288333333335,94.87221190476193
00:36:40,92.6341,94.9367,98.6351,92.9815,94.3757,94.2887,95.65123333333334,94.87324761904763
00:36:45,93.4775,93.7606,95.9158,92.5926,94.0542,95.7712,94.89330000000001,94.51502142857143
00:36:50,93.9811,91.82,97.0263,92.8042,94.7963,93.76,94.33021666666667,94.1728738095238
00:36:55,94.7404,91.2594,98.6842,93.3543,95.2448,92.597,94.58523333333332,94.23131904761904
00:37:00,95.96,90.6813,97.8285,94.0162,95.1592,93.9918,94.85896666666666,94.5167880952381
00:37:05,97.4116,89.6951,96.075,94.3396,95.3116,94.0906,94.60858333333334,94.55554761904762
00:37:10,99.7615,88.9027,94.9891,94.3396,95.2439,92.4208,94.4725,94.39472142857142
00:37:15,101.351,87.0143,95.2904,94.3396,94.9415,91.4859,94.5515,94.22737857142856
00:37:20,101.123,87.7404,96.5911,94.4471,95.0746,89.853,94.8517,94.21109285714286
00:37:25,99.9982,90.064,97.9768,94.7456,95.3769,91.6378,95.58225,94.6995
00:37:30,97.8726,90.3614,98.1818,94.9367,95.5414,93.036,95.74246666666667,95.0867238095238
00:37:35,95.4913,90.3614,97.6077,94.9367,95.5414,92.2068,94.97936666666666,94.71670952380953
00:37:40,92.6655,90.1212,97.541,94.9367,94.527,93.5033,93.96468333333334,94.0978119047619
00:37:45,90.5932,90.459,98.1818,95.216,92.9413,92.8944,93.26028333333333,93.57864047619049
00:37:50,89.6715,91.3925,99.6777,96.1549,92.2222,93.2251,93.32928333333334,93.52058333333335
00:37:55,88.4337,91.3285,100.4,97.1085,92.3336,93.8559,93.48398333333333,93.76943333333334
00:38:00,89.2376,90.655,100.268,97.6674,92.3676,92.4841,93.38713333333334,93.77958333333333
00:38:05,91.185,88.2727,100.54,98.1818,89.6296,93.8923,93.35971666666667,93.65003809523809
00:38:10,91.5465,88.2727,100.522,98.5578,89.6296,95.5414,93.38981666666668,93.75364523809523
00:38:15,90.9202,88.2727,99.8712,98.8,86.2651,95.3068,93.23421666666668,93.56960238095238
00:38:20,90.3614,88.2727,100.361,99.4579,87.597,95.6357,93.00986666666667,93.36724523809525
00:38:25,90.3614,85.4585,101.068,99.3579,84.3232,96.4557,92.64716666666666,93.14319523809525
00:38:30,90.4556,86.5278,100.092,99.2,86.0246,95.8342,92.32721666666669,92.84380952380953
00:38:35,90.7428,86.0372,98.6369,99.8421,84.7059,95.555,92.08205000000001,92.7013
00:38:40,91.4802,85.1788,97.5,100.0,81.9415,95.2308,91.59598333333332,92.14594047619048
00:38:45,92.229,84.9255,97.9049,100.0,84.7059,94.6154,91.53639999999999,92.05605714285716
00:38:50,92.5131,85.5348,97.7598,100.0,84.1135,95.1801,91.81118333333333,92.36459761904763
00:38:55,92.5926,87.8245,95.0759,100.0,83.2941,94.3024,91.88345000000001,92.28269285714286
00:39:00,92.5926,90.3808,93.0363,100.0,86.2782,95.1835,91.91711666666667,92.45679523809524
00:39:05,92.8318,91.7086,92.9701,100.188,85.6444,95.986,92.25336666666666,92.95050238095237
00:39:10,93.9316,92.6327,91.5022,100.523,85.6236,95.0649,92.59616666666666,93.12851666666666
00:39:15,95.473,92.7242,90.9403,100.612,87.9036,96.3145,92.86733333333332,93.49859047619047
00:39:20,95.7212,92.2866,92.0374,100.277,88.0473,97.023,93.19711666666666,93.9824523809524
00:39:25,95.7212,92.4426,91.9676,100.0,88.2467,97.6986,93.36276666666666,94.15676666666667
00:39:30,95.7212,92.5926,92.8354,100.26,88.7574,98.6537,93.54676666666666,94.42789523809523
00:39:35,95.7212,91.8519,94.0212,100.4,88.9232,98.8594,93.79058333333332,94.72702619047618
00:39:40,95.7212,90.7053,94.125,100.268,89.4547,99.2947,93.69096666666664,94.76626666666667
00:39:45,95.7212,90.0,93.7466,100.53,90.0844,99.7775,93.33654999999999,94.72155
00:39:50,95.7212,89.4932,93.3517,101.074,89.8352,100.0,93.00565,94.66759285714286
00:39:55,95.7212,88.3721,93.1677,101.009,89.4402,100.627,92.63785,94.50630000000001
00:40:00,95.7212,85.6797,93.3983,100.949,90.5109,101.05,92.01003333333333,94.26188333333332
00:40:05,78.5878,82.3256,94.148,100.862,90.655,100.946,88.31009999999999,92.24669285714285
00:40:10,80.6419,83.9797,95.3425,100.541,90.1863,100.95,85.83758333333333,90.77435476190476
00:40:15,82.7255,83.9797,96.7256,100.968,90.6277,100.483,87.23248333333333,91.54399047619049
00:40:20,84.3797,83.9797,98.0588,101.308,90.5455,100.392,88.30816666666666,92.19925238095237
00:40:25,84.4015,83.9797,99.4869,100.632,90.9124,101.34,89.04771666666666,92.67940238095237
00:40:30,83.8636,83.9797,100.69,100.29,91.8519,102.024,89.40023333333332,93.01801190476189
00:40:35,84.614,83.9797,101.221,100.854,91.9791,101.826,89.72466666666668,93.33016666666667
00:40:40,82.012,83.9797,101.524,101.074,91.075,101.786,89.55506666666668,93.21675952380951
00:40:45,79.5961,83.9797,102.218,100.946,90.9477,102.256,88.88491666666667,92.79743095238095
00:40:50,80.9197,83.9797,102.74,101.151,92.3232,102.262,88.90553333333335,92.93786904761906
00:40:55,82.6967,83.9797,101.49,101.735,93.4665,101.663,89.30096666666668,93.35774523809525
00:41:00,83.5211,100.401,99.1959,101.718,93.922,101.666,91.88073333333332,94.94402619047618
00:41:05,83.0931,101.351,99.1959,101.633,94.8177,102.01,94.45966666666666,96.53171666666665
00:41:10,83.1381,101.829,99.1959,101.955,96.1183,101.848,94.63383333333334,96.81804761904762
00:41:15,82.847,101.639,99.1959,101.767,96.3057,101.503,94.64081666666667,96.90168095238096
00:41:20,82.1639,99.6575,99.1959,101.224,96.0,101.222,94.11653333333331,96.49671190476191
00:41:25,81.9672,97.2295,99.1959,101.498,96.367,100.546,93.23498333333332,95.90977619047618
00:41:30,82.8698,95.828,99.1959,102.041,96.402,100.333,92.71438333333333,95.6358619047619
00:41:35,84.281,95.0559,99.1959,101.746,95.5745,100.668,92.73775,95.61903571428572
00:41:40,85.252,94.7771,99.1959,101.633,95.598,100.671,92.95963333333334,95.68339761904762
00:41:45,87.4286,95.4352,99.1959,101.928,96.4875,100.394,93.54745,96.0779357142857
00:41:50,89.379,96.2817,99.1959,101.931,96.8395,99.9365,94.48605,96.67177857142858
00:41:55,89.6429,95.5082,99.1959,101.633,97.1537,100.546,94.86726666666667,96.9269880952381
00:42:00,89.4782,91.9956,82.1587,101.743,98.028,101.003,91.32991666666666,95.0532880952381
00:42:05,88.5526,88.5296,84.4073,101.71,98.9172,100.116,87.52033333333333,92.97713333333331
00:42:10,87.3399,86.8362,85.8818,101.365,99.2593,99.6564,86.92456666666666,92.60145952380951
00:42:15,86.5774,88.0425,86.1281,101.555,99.5671,99.5965,86.80098333333333,92.52908333333333
00:42:20,86.4999,90.5698,86.2069,101.476,100.183,98.9961,87.33743333333334,92.86236904761904
00:42:25,86.9048,92.2194,87.1156,100.454,100.285,98.2946,88.25273333333334,93.26504047619045
00:42:30,87.9264,94.131,87.067,99.2,100.319,98.0392,89.22736666666665,93.60076666666663
00:42:35,89.9372,95.9584,85.0111,99.3421,100.914,97.5585,90.00518333333332,93.95816190476188
00:42:40,92.1468,96.5037,82.4968,98.7097,101.468,96.926,90.34233333333333,94.11835476190477
00:42:45,92.7059,96.1935,81.0811,97.451,101.895,96.4334,90.18796666666665,93.88477380952381
00:42:50,91.0494,96.2705,81.1827,97.1394,102.041,95.2161,89.74718333333334,93.43952619047619
00:42:55,88.8935,96.4968,81.8509,95.6458,102.041,94.3396,89.29063333333335,92.91056904761905
00:43:00,88.609,96.074,78.7123,95.6348,102.041,94.3396,88.43941666666666,92.25408095238095
00:43:05,87.8714,93.2622,73.4366,95.0514,101.74,94.3396,86.32758333333334,90.98336190476189
00:43:10,86.2799,89.2552,73.8118,93.2661,101.633,94.3396,83.98618333333334,89.44708333333332
00:43:15,86.402,86.1426,76.5512,92.9896,101.583,94.3396,83.07378333333332,88.76722619047618
00:43:20,86.4541,83.3625,78.355,91.2979,101.224,88.2574,82.8779,88.05105
00:43:25,86.8316,81.9672,79.7589,91.8811,101.525,86.3564,82.78821666666667,87.34625238095238
00:43:30,88.0487,82.065,80.3707,93.2204,101.646,86.3564,83.17368333333334,87.59819761904762
00:43:35,89.2307,82.5179,80.8348,92.6499,101.682,86.3564,83.84463333333333,88.0477261904762
00:43:40,88.3874,84.5381,81.7173,94.1279,101.757,86.9941,84.5377,88.56206428571429
00:43:45,86.6963,87.0097,83.2031,94.8972,101.426,82.0202,85.25864999999999,88.80654285714286
00:43:50,86.5061,88.3409,84.8835,94.1038,101.351,87.9581,86.1066,89.32922142857144
00:43:55,87.6658,90.1645,85.7143,93.508,101.351,85.3241,87.21251666666667,90.09258095238097
00:44:00,88.9666,92.2957,85.8857,92.9348,101.368,80.8937,88.44876666666667,90.2121238095238
00:44:05,89.4717,93.1798,85.556,92.9446,101.713,84.7166,89.22591666666665,90.59843095238094
00:44:10,90.0,92.8689,83.7363,92.6327,102.041,83.6304,89.13544999999999,90.76870714285712
00:44:15,89.759,92.2654,83.8154,92.4224,102.041,85.642,88.74083333333334,90.59544047619048
00:44:20,88.8782,91.5516,84.1361,92.9574,102.407,89.1566,88.40095,90.84528571428572
00:44:25,88.2456,91.5901,81.4231,93.1045,102.733,83.7376,87.63745,90.37112142857143
00:44:30,87.8337,92.7045,79.1957,91.9752,102.207,86.9536,86.83211666666668,89.66913095238095
00:44:35,86.9268,93.5287,78.5691,92.1715,102.568,90.5487,86.45975000000001,89.86442857142858
00:44:40,85.7276,94.033,78.534,93.6149,102.383,85.0047,86.21986666666668,89.71783809523811
00:44:45,84.9399,93.9247,80.0584,93.5849,102.224,87.7394,86.20293333333333,89.58388333333335
00:44:50,84.4506,92.7893,81.4947,93.8568,102.568,89.0337,86.27626666666666,89.94406666666666
00:44:55,84.8591,91.1456,81.0259,93.8099,101.863,85.6351,85.96086666666667,89.60381666666666
00:45:00,85.6838,89.5017,81.4747,93.0468,101.973,85.5968,85.61513333333333,89.06040476190478
00:45:05,86.0937,87.8392,83.3899,92.5223,102.499,91.3702,85.66383333333334,89.45134047619048
00:45:10,87.5128,86.8966,85.5195,91.8451,102.74,98.1032,86.20861666666667,90.62490952380952
00:45:15,89.1146,87.5538,85.8953,91.184,102.74,94.8083,87.0821,91.29124285714286
00:45:20,90.1118,89.5294,85.0616,91.2928,103.316,88.6039,87.87774999999999,91.06907142857142
00:45:25,91.6609,91.4118,84.5662,91.8505,104.03,92.5314,88.72361666666666,91.52953809523808
00:45:30,92.2972,92.0976,83.5546,92.1171,103.807,94.2925,89.26471666666666,92.33901666666665
00:45:35,91.818,91.8634,84.4518,93.2747,103.456,90.631,89.34709999999998,92.31107857142857
00:45:40,91.3039,92.3496,85.0348,93.6338,104.041,91.2786,89.47025,92.29122142857142
00:45:45,90.7051,93.8328,82.342,93.2075,104.056,92.5679,89.26136666666667,92.34826666666669
00:45:50,90.6616,95.0143,81.0624,93.985,104.195,88.7823,88.93636666666666,92.02033095238096
00:45:55,90.6966,95.9167,81.2903,94.7098,103.938,85.8347,89.10698333333332,91.73576190476189
00:46:00,89.9465,96.5385,80.8731,92.704,103.374,88.4175,89.21028333333334,91.61859047619048
00:46:05,88.7994,96.464,82.2094,91.3256,103.763,89.6279,89.13848333333334,91.5942761904762
00:46:10,87.9546,96.6234,82.7825,92.6738,103.459,89.3186,89.13888333333333,91.66278333333335
00:46:15,88.2832,97.581,81.0877,93.1265,102.866,88.9435,89.05206666666666,91.62885238095238
00:46:20,89.0664,98.3766,81.6285,92.555,102.351,89.5176,89.33723333333333,91.71839047619048
00:46:25,89.2773,98.6002,83.4498,92.2427,102.79,90.9947,90.06646666666666,92.21305238095238
00:46:30,89.0131,97.6452,84.6325,92.5267,102.5,89.2786,90.43635,92.41596428571427
00:46:35,87.8902,95.245,86.2239,92.4932,102.207,87.9755,90.10831666666667,91.98910952380952
00:46:40,86.615,92.656,87.0016,91.9286,102.761,90.3163,89.27195,91.56122857142856
